id,original_text,clean_text,sentiment,polarity,subjectivity,lang,place,place_coord_boundaries
1249033305384599552,@karunathakura5 Pr..jin haram ke pillo ke karn sara desh aaj sankt ki ghadi se gujar rha h..unse abhi bhaichare ki… https://t.co/Q6S14BAv12,Krunathkur 5 Prkkjin passing the whole country crisis caused Haram puppies Hkkunse just brotherhood,"Sentiment(polarity=0.2, subjectivity=0.4)",0.2,0.4,hi,India,
1249033298694647809,"@Aasmakhan786 Ha wahi tu.
Modi se nahi hath milao bolte bolte gud me baith gaya 😏",Asmkhan 786 sat molasses speak thou speak not shake hands with Modi,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,hi,India,
1249033293363851267,@AmanFazil3 @srivatsayb @Troll_Modi @MainHoonCorona @kunalkamra88 @ShahzarKhan7 @UmarKhalidJNU There's been always a partiality,AmanFazil3 srivatsayb Troll_Modi MainHoonCorona kunalkamra88 ShahzarKhan7 UmarKhalidJNU There 's always partiality,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,New Delhi,
1249033281464483842,"@sambitswaraj @SarpanchOnline Industries have collapsed, Migration of labour from cities to villages a huge problem… https://t.co/JiYYojv0Zs",sambitswaraj SarpanchOnline Industries collapsed Migration labour cities villages huge problem,"Sentiment(polarity=0.4000000000000001, subjectivity=0.9)",0.4000000000000001,0.9,en,bhubaneswar,
1249033262690750464,@logicalindianz @ankitarora121 Under Modi 75 laboratories were built  now you can verify it,logicalindianz ankitarora121 Under Modi 75 laboratories built verify,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,,
1249033227160834048,"भीलवाड़ा सरपंच का दावा- ‘सफ़लता के पीछे कांग्रेस नहीं, मोदी की अपील का लोगों ने किया पालन’
https://t.co/NFlDECzdL0",,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,hi,India Maharashtra Pune,
1249033218008821761,"@waglenikhil And he is PM of India not mumbai..think outside Mumbai,hassshh he didn't wear fancy mask..just simple… https://t.co/KihRZlQovC",waglenikhil And PM India mumbai..think outside Mumbai hassshh n't wear fancy mask..just simple,"Sentiment(polarity=0.0, subjectivity=0.20357142857142857)",0.0,0.20357142857142857,en,"Pune,Maharashtra,India.....",
1249033212887814145,@_garrywalia @yadavtejashwi Nitish ji ko Modi talwa chatne fursat mile tab na,_Garrywalia Yadwatejshwi Nitish Ji Modi sole lick busy met then not,"Sentiment(polarity=0.05, subjectivity=0.275)",0.05,0.275,ht,United Kingdom,
1249033197104427008,@TheMukesh_ Hero ka tau pata hi hai sab ko Modi ji....per iss gaddar kamine ko vilan jaroor lena be👉👉👉@ArvindKejriwal,Tmkesh_ the hero know all the Modi ... Kpar must take Arvindkejriwal Villain this traitor bastard,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,hi,"Chicago, IL",
1249033177735131137,"@narendramodi Modi ji your govt. is really doing well in this crisis.
People are with you. Hinduism says that God e… https://t.co/JG04b8k2W1",narendramodi Modi ji govt really well crisis People Hinduism says God e,"Sentiment(polarity=0.2, subjectivity=0.2)",0.2,0.2,en,,
1249033160488177665,Like in national security and foreign relation we trust on you(Modi ji) same as in economic growth and rbi governan… https://t.co/PY1H35i6jj,Like national security foreign relation trust Modi ji economic growth rbi governan,"Sentiment(polarity=0.037500000000000006, subjectivity=0.1625)",0.037500000000000006,0.1625,en,Singrauli,
